39,18,0,184.2,189.4,0,1,4,0.8,62,56,1.107142857
39,23,0,216,217,1,3,2,0.833333333,81,89,0.91011236
40,10,1,219.4,214.4,0,2,3,0.8,38,71,0.535211268
40,15,1,164.2222222,159.6666667,3,1,5,0.888888889,47,37,1.27027027
41,2,1,101.8,97,0,2,3,0.8,48,33,1.454545455
41,7,1,123.4,123,0,1,4,0.8,24,34,0.705882353
41,12,1,139.4,135.8,1,1,3,0.8,25,38,0.657894737
41,17,1,151.8,151.6,2,0,3,0.8,28,43,0.651162791
41,22,1,169.8,170,0,3,2,0.8,45,52,0.865384615
41,27,1,191.8,191.8,1,1,3,0.8,41,71,0.577464789
41,32,1,210.6,220.4,0,2,3,0.8,70,71,0.985915493
42,11,1,217.2,207,2,0,3,0.8,52,70,0.742857143
42,16,1,157,157.4,0,2,3,0.8,33,48,0.6875
42,21,1,177,174,2,1,2,0.8,37,24,1.541666667
42,26,1,125.2,127.6,0,2,3,0.8,34,26,1.307692308
42,31,1,127,130.8,1,1,3,0.8,20,28,0.714285714
42,36,1,118.2,118.6,0,1,4,0.8,20,31,0.64516129
42,41,1,97,97.75,0,1,7,0.875,61,61,1
43,3,1,102,101.6,0,3,2,0.8,15,29,0.517241379
43,8,1,121.2,119.6,2,0,3,0.8,26,36,0.722222222
43,13,1,133,128.6,2,0,3,0.8,26,45,0.577777778
43,18,1,145.4,146,0,0,5,0.8,28,48,0.583333333
43,23,1,162.6,163.4,0,1,4,0.8,42,53,0.79245283
43,28,1,185.6,183.6,0,0,5,0.8,41,72,0.569444444
43,33,1,200.4,212.2,0,2,3,0.8,66,73,0.904109589
44,8,1,208.2,207.4,3,0,2,0.8,52,61,0.852459016
44,13,1,200.2,191.6,1,2,2,0.8,36,58,0.620689655
44,18,1,176.6,181.4,2,0,3,0.8,33,37,0.891891892
44,23,1,157.2,156.4,1,1,3,0.8,22,35,0.628571429
44,28,1,81.6,81.4,0,0,5,0.8,29,36,0.805555556
44,33,1,122.6,123.8,2,0,3,0.8,15,24,0.625
46,5,2,183.8,165.2,0,2,3,0.8,69,90,0.766666667
46,10,2,218.2,217.8,1,1,3,0.8,51,86,0.593023256
46,15,2,206.625,206.75,0,1,7,1.380670127,76,95,0.8
50,5,0,205.4,202.4,0,2,3,0.8,43,89,0.483146067
50,10,0,206.8,223,0,3,2,0.8,100,57,1.754385965
50,15,0,215.8,218.6,1,2,2,0.8,41,76,0.539473684
51,20,0,213,208.8,2,2,1,0.8,89,60,1.483333333
51,25,0,226.6,218.6,0,1,4,0.8,35,66,0.53030303
51,30,0,217,216.2,2,0,3,0.8,64,91,0.703296703
51,35,0,211.8,206.4,1,2,2,0.8,27,92,0.293478261
52,5,0,201.8,162.8,2,0,3,0.8,43,86,0.5
52,10,0,200.2,220.8,0,2,3,0.8,101,56,1.803571429
52,15,0,210.75,208.5,1,3,4,1.380670127,64,86,0.744186047
54,5,0,207.6,201.2,0,1,4,0.8,43,89,0.483146067
54,10,0,202,218.8,0,2,3,0.8,99,57,1.736842105
54,15,0,221.8,219.8,1,2,2,0.8,40,74,0.540540541
55,5,1,179.4,181.4,0,0,5,0.8,44,71,0.61971831
55,10,1,189.2,188.4,0,2,3,0.8,65,75,0.866666667
55,15,1,206.6,202,0,1,4,0.8,42,81,0.518518519
55,20,1,199.4444444,202.1111111,1,2,6,1.670366264,81,64,1.265625
57,4,1,182.6,179.6,0,1,4,0.8,37,72,0.513888889
57,9,1,183.6,192,0,2,3,0.8,67,69,0.971014493
57,14,1,188.6,197.6,0,1,4,0.8,73,76,0.960526316
57,19,1,179.5,183.1666667,0,2,4,2.505549396,76,61,1.245901639
59,5,1,175,178,1,0,4,0.8,55,70,0.785714286
59,10,1,182,182.2,0,2,3,0.8,61,70,0.871428571
59,15,1,188.4,193.6,0,2,3,0.8,79,80,0.9875
59,20,1,187.4,197,1,1,3,0.8,76,63,1.206349206
