1,14,1,"[75.82031, 115.55469, 190]","[71.13281, 116.25781, 190]","[70.19531, 112.27344, 190]","[61.289062, 99.85156, 187]","[61.992188, 99.85156, 187]","[84.96094, 112.27344, 181]","[81.91406, 82.50781, 187]","[118.00781, 119.30469, 170]","[124.57031, 84.85156, 187]","[146.13281, 124.69531, 185]","[161.60156, 102.42969, 187]","[142.61719, 111.80469, 184]","[144.02344, 90.94531, 186]","[195.11719, 127.27344, 191]","[200.97656, 95.86719, 189]","[237.53906, 138.52344, 184]","[237.30469, 94.22656, 186]"
1,15,1,"[75.35156, 129.38281, 186]","[70.66406, 130.08594, 187]","[69.72656, 126.33594, 186]","[59.648438, 113.44531, 183]","[61.054688, 113.91406, 183]","[84.72656, 124.22656, 177]","[82.61719, 96.80469, 182]","[118.00781, 132.66406, 173]","[123.63281, 98.44531, 172]","[148.00781, 137.82031, 185]","[161.13281, 115.55469, 190]","[145.19531, 124.69531, 184]","[146.83594, 103.13281, 185]","[196.75781, 135.24219, 189]","[197.69531, 106.41406, 192]","[238.00781, 144.61719, 184]","[237.30469, 97.27344, 187]"
1,16,1,"[73.24219, 143.67969, 170]","[68.32031, 145.08594, 178]","[66.91406, 140.63281, 172]","[57.539062, 128.44531, 180]","[58.242188, 128.44531, 180]","[82.85156, 138.28906, 176]","[79.33594, 109.22656, 187]","[118.71094, 146.49219, 175]","[122.22656, 112.03906, 172]","[148.94531, 154.22656, 183]","[158.32031, 131.72656, 193]","[144.49219, 138.05469, 182]","[147.53906, 115.78906, 185]","[198.39844, 146.02344, 181]","[197.22656, 126.80469, 196]","[238.00781, 146.25781, 184]","[231.21094, 108.52344, 187]"
1,17,1,"[69.96094, 154.46094, 183]","[65.97656, 156.33594, 181]","[63.867188, 152.58594, 181]","[53.789062, 139.92969, 183]","[54.726562, 140.16406, 183]","[80.74219, 149.30469, 182]","[76.52344, 120.94531, 188]","[116.13281, 158.91406, 175]","[118.24219, 123.05469, 168]","[145.89844, 170.63281, 182]","[153.86719, 146.25781, 186]","[137.69531, 150.94531, 180]","[143.32031, 126.10156, 183]","[195.58594, 151.64844, 179]","[194.17969, 149.53906, 180]","[237.30469, 135.00781, 184]","[237.77344, 146.02344, 184]"
1,18,1,"[67.61719, 166.17969, 185]","[63.398438, 168.75781, 182]","[61.054688, 163.60156, 183]","[51.679688, 151.17969, 184]","[52.382812, 151.17969, 184]","[79.33594, 160.08594, 187]","[73.71094, 131.49219, 188]","[114.96094, 170.39844, 177]","[118.94531, 132.89844, 170]","[143.32031, 185.86719, 181]","[152.92969, 158.67969, 185]","[144.72656, 152.11719, 181]","[145.89844, 133.36719, 184]","[196.75781, 155.63281, 179]","[194.41406, 158.91406, 179]","[238.00781, 146.96094, 184]","[238.24219, 165.00781, 175]"
1,19,1,"[67.61719, 177.66406, 182]","[62.695312, 180.47656, 182]","[60.820312, 175.55469, 184]","[50.507812, 162.42969, 183]","[51.679688, 162.89844, 183]","[79.57031, 169.92969, 177]","[73.47656, 142.74219, 189]","[115.66406, 180.00781, 180]","[120.58594, 146.25781, 174]","[144.25781, 195.71094, 186]","[156.44531, 168.05469, 185]","[146.13281, 168.75781, 182]","[151.28906, 150.24219, 185]","[198.39844, 159.85156, 179]","[198.16406, 170.39844, 179]","[237.77344, 147.89844, 183]","[238.24219, 179.07031, 155]"
1,20,1,"[64.33594, 189.38281, 180]","[59.648438, 192.19531, 185]","[57.539062, 187.03906, 185]","[47.929688, 173.67969, 185]","[48.398438, 173.91406, 184]","[76.05469, 180.24219, 184]","[72.30469, 154.92969, 190]","[112.85156, 188.91406, 181]","[118.24219, 157.97656, 177]","[144.25781, 201.57031, 188]","[160.89844, 177.19531, 187]","[148.24219, 183.99219, 183]","[149.17969, 163.13281, 184]","[200.97656, 182.35156, 165]","[201.44531, 179.07031, 171]","[231.44531, 157.74219, 180]","[238.24219, 183.28906, 156]"
1,21,1,"[60.585938, 202.27344, 107]","[55.664062, 204.85156, 109]","[53.320312, 200.16406, 15]","[44.648438, 187.03906, 204]","[44.648438, 187.03906, 204]","[71.36719, 188.67969, 184]","[69.72656, 167.58594, 181]","[110.97656, 196.64844, 181]","[117.30469, 171.80469, 177]","[143.78906, 207.19531, 189]","[159.72656, 191.02344, 193]","[142.85156, 183.52344, 181]","[146.60156, 170.39844, 181]","[191.36719, 207.19531, 147]","[200.74219, 185.63281, 161]","[223.47656, 195.47656, 141]","[238.24219, 186.33594, 153]"
1,22,1,"[58.710938, 217.97656, 104]","[53.554688, 219.61719, 104]","[51.445312, 216.10156, 104]","[47.695312, 197.82031, 181]","[42.070312, 203.21094, 112]","[69.72656, 200.39844, 108]","[67.61719, 183.28906, 182]","[112.14844, 206.72656, 181]","[117.07031, 189.38281, 181]","[143.08594, 215.86719, 184]","[160.19531, 209.30469, 188]","[145.42969, 200.16406, 193]","[146.13281, 183.28906, 182]","[192.07031, 224.07031, 146]","[199.57031, 191.02344, 146]","[234.02344, 224.30469, 123]","[237.77344, 189.38281, 152]"
1,23,1,"[58.945312, 235.55469, 100]","[54.726562, 236.25781, 101]","[51.210938, 234.14844, 102]","[40.898438, 221.96094, 102]","[41.601562, 221.49219, 102]","[69.02344, 212.82031, 104]","[65.74219, 200.16406, 109]","[115.19531, 219.61719, 182]","[116.83594, 207.42969, 181]","[146.36719, 229.69531, 174]","[159.25781, 228.28906, 171]","[145.66406, 210.94531, 189]","[147.30469, 198.99219, 189]","[196.75781, 233.44531, 147]","[200.74219, 204.61719, 134]","[237.07031, 239, 122]","[235.42969, 198.05469, 131]"
1,24,1,"[56.835938, 239, 101]","[51.679688, 239, 100]","[49.101562, 239, 100]","[38.789062, 239, 103]","[39.023438, 239, 14]","[65.03906, 228.99219, 102]","[64.10156, 220.78906, 102]","[111.44531, 234.61719, 172]","[111.67969, 227.82031, 181]","[147.53906, 239, 154]","[154.33594, 239, 154]","[146.13281, 223.36719, 178]","[150.11719, 220.78906, 179]","[194.64844, 239, 154]","[203.55469, 237.19531, 142]","[234.02344, 239, 124]","[236.83594, 239, 122]"
1,25,1,"[53.085938, 239, 102]","[48.164062, 239, 102]","[45.351562, 239, 102]","[34.570312, 239, 105]","[34.804688, 239, 105]","[56.835938, 238.60156, 101]","[57.539062, 238.36719, 101]","[103.71094, 239, 133]","[109.33594, 239, 154]","[144.72656, 239, 151]","[153.16406, 239, 150]","[138.63281, 239.53906, 151]","[141.91406, 234.38281, 161]","[195.11719, 239, 157]","[198.16406, 239, 157]","[235.66406, 239, 125]","[237.07031, 239, 122]"
1,26,1,"[50.039062, 239, 101]","[44.882812, 239, 100]","[41.835938, 239, 100]","[31.289062, 239, 102]","[31.054688, 239, 102]","[53.085938, 239, 102]","[54.257812, 239, 102]","[100.89844, 239, 125]","[108.63281, 239, 151]","[150.11719, 239, 154]","[144.49219, 239, 157]","[138.16406, 239, 156]","[140.27344, 239, 157]","[196.05469, 239, 154]","[198.16406, 239, 154]","[171.91406, 239, 154]","[174.49219, 239, 154]"
1,27,1,"[48.632812, 239, 100]","[43.945312, 239, 103]","[40.664062, 239, 102]","[28.476562, 239, 104]","[29.648438, 239, 104]","[52.148438, 239, 100]","[52.851562, 239, 100]","[102.07031, 239, 132]","[106.28906, 239, 154]","[143.08594, 239, 156]","[141.91406, 239, 156]","[139.33594, 239, 156]","[141.91406, 239, 156]","[196.52344, 239, 154]","[199.10156, 239, 154]","[239.88281, 239, 124]","[238.24219, 239, 125]"
1,28,1,"[46.289062, 239, 103]","[39.960938, 239, 15]","[38.320312, 239, 102]","[26.367188, 239, 102]","[26.835938, 239, 102]","[49.101562, 239, 102]","[52.851562, 239, 102]","[109.57031, 239, 156]","[107.92969, 239, 151]","[139.33594, 239, 154]","[156.67969, 239, 154]","[138.39844, 239, 154]","[142.14844, 239, 154]","[192.53906, 239, 154]","[200.50781, 239, 152]","[237.53906, 239, 123]","[237.53906, 239, 123]"
1,29,1,"[42.539062, 239, 102]","[36.445312, 239, 102]","[34.335938, 239, 105]","[22.382812, 239, 103]","[22.382812, 239, 103]","[43.945312, 239, 102]","[47.460938, 239, 102]","[99.25781, 239, 121]","[98.32031, 239, 117]","[140.50781, 239, 154]","[152.69531, 239, 154]","[131.13281, 239, 156]","[137.69531, 239, 154]","[192.77344, 239, 155]","[197.22656, 239, 153]","[234.72656, 239, 125]","[237.30469, 239, 124]"
1,30,1,"[38.789062, 239, 104]","[33.632812, 239, 103]","[30.585938, 239, 104]","[18.632812, 239, 15]","[18.632812, 239, 15]","[39.726562, 239, 14]","[43.710938, 239, 101]","[100.42969, 239, 125]","[92.46094, 239, 109]","[136.05469, 239, 154]","[146.60156, 239, 154]","[131.36719, 239, 157]","[135.35156, 239, 153]","[203.32031, 239, 152]","[216.44531, 239, 139]","[234.96094, 239, 124]","[233.78906, 239, 13]"
1,31,1,"[39.023438, 239, 15]","[34.335938, 239, 106]","[30.585938, 239, 104]","[19.101562, 239, 18]","[18.867188, 239, 13]","[40.195312, 239, 102]","[43.476562, 239, 102]","[95.03906, 239, 116]","[94.80469, 239, 114]","[133.00781, 239, 154]","[147.30469, 239, 155]","[132.30469, 239, 154]","[132.30469, 239, 154]","[186.91406, 239, 154]","[196.05469, 239, 154]","[238.00781, 239, 124]","[237.30469, 239, 122]"
1,32,1,"[38.554688, 239, 105]","[36.210938, 239, 104]","[31.523438, 239, 104]","[18.632812, 239, 15]","[19.570312, 239, 17]","[39.492188, 239, 14]","[41.835938, 239, 102]","[82.85156, 239, 101]","[97.85156, 239, 116]","[134.64844, 239, 158]","[143.08594, 239, 158]","[132.30469, 239, 158]","[132.53906, 239, 158]","[185.97656, 239, 158]","[189.72656, 239, 156]","[237.77344, 239, 123]","[238.00781, 239, 126]"
1,33,1,"[35.273438, 239, 99]","[29.882812, 239, 103]","[29.882812, 239, 103]","[17.695312, 239, 17]","[17.929688, 239, 17]","[38.789062, 239, 104]","[38.789062, 239, 104]","[82.61719, 239, 102]","[89.17969, 239, 106]","[130.89844, 239, 158]","[131.13281, 239, 159]","[126.21094, 239, 158]","[127.85156, 239, 158]","[181.75781, 239, 150]","[185.97656, 239, 154]","[234.25781, 239, 126]","[231.91406, 239, 12]"
1,34,1,"[31.289062, 239, 101]","[30.351562, 239, 102]","[28.476562, 239, 103]","[18.164062, 239, 15]","[16.289062, 239, 15]","[39.023438, 239, 14]","[37.617188, 239, 103]","[81.21094, 239, 100]","[93.63281, 239, 107]","[116.13281, 239, 160]","[122.92969, 239, 162]","[129.96094, 239, 159]","[126.67969, 239, 161]","[177.53906, 239, 151]","[181.05469, 239, 151]","[237.07031, 239, 123]","[237.53906, 239, 123]"
1,35,1,"[17.460938, 239, 13]","[16.757812, 239, 16]","[10.4296875, 239, 15]","[20.273438, 239, 16]","[16.757812, 239, 16]","[40.898438, 239, 15]","[39.023438, 239, 14]","[59.648438, 239, 100]","[93.39844, 239, 108]","[100.89844, 239, 122]","[106.99219, 239, 146]","[129.72656, 239, 163]","[127.61719, 239, 166]","[182.46094, 239, 154]","[187.85156, 239, 154]","[234.96094, 239, 126]","[229.57031, 239, 125]"
1,36,1,"[16.523438, 239, 15]","[10.6640625, 239, 15]","[17.460938, 239, 13]","[13.9453125, 239, 15]","[17.929688, 239, 13]","[40.429688, 239, 15]","[42.070312, 239, 104]","[85.42969, 239, 102]","[91.52344, 239, 108]","[103.71094, 239, 139]","[121.99219, 239, 161]","[122.92969, 239, 161]","[123.16406, 239, 161]","[170.03906, 239, 156]","[177.77344, 239, 154]","[233.32031, 239, 13]","[237.53906, 239, 122]"
1,37,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
1,38,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
1,39,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
1,40,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
1,41,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
1,42,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
2,0,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
2,1,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
2,2,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
2,3,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
2,4,1,"[43.945312, 411.8047, 0.8123083]","[40.195312, 415.08594, 0.8464675]","[40.195312, 408.28906, 0.8464023]","[39.726562, 417.1953, 0.021687422]","[36.445312, 400.78906, 0.77760136]","[55.429688, 421.8828, 0.35498914]","[53.789062, 391.8828, 0.39834416]","[80.03906, 432.1953, 0.04324891]","[88.24219, 383.91406, 0.010519649]","[103.71094, 434.0703, 0.017746989]","[113.08594, 403.3672, 0.021199746]","[105.35156, 418.3672, 0.34990594]","[107.92969, 397.7422, 0.21237305]","[143.32031, 428.6797, 0.14194196]","[142.61719, 395.39844, 0.058370598]","[173.55469, 421.64844, 0.2787496]","[174.25781, 420.47656, 0.09283072]"
2,5,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
2,6,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
2,7,1,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
2,8,1,"[39.257812, 434.53906, 0.008229623]","[39.257812, 434.0703, 0.0032876004]","[39.257812, 433.1328, 0.008286365]","[26.601562, 432.1953, 0.010455029]","[33.398438, 418.83594, 0.07404891]","[49.570312, 418.1328, 0.025575401]","[51.679688, 417.66406, 0.53537226]","[91.52344, 413.6797, 0.039045647]","[91.28906, 412.97656, 0.35088676]","[123.63281, 416.4922, 0.045096416]","[124.10156, 416.2578, 0.50583553]","[122.46094, 419.53906, 0.0013430973]","[111.21094, 432.89844, 0.015848998]","[158.78906, 436.8828, 0.01953198]","[161.83594, 432.89844, 0.019607563]","[185.27344, 433.3672, 0.0054222182]","[180.82031, 431.96094, 0.0054240804]"
2,9,1,"[39.023438, 416.02344, 0.65447366]","[32.929688, 418.60156, 0.71630126]","[35.273438, 412.27344, 0.42764378]","[30.820312, 434.0703, 0.11389603]","[37.617188, 415.5547, 0.0055429502]","[48.867188, 414.3828, 0.019175764]","[48.632812, 415.5547, 0.4267644]","[89.17969, 408.9922, 0.012485595]","[93.63281, 407.58594, 0.2869459]","[123.39844, 409.9297, 0.012832382]","[126.67969, 408.52344, 0.5897343]","[34.335938, 412.97656, 0.0025168706]","[131.60156, 433.1328, 0.05441676]","[166.28906, 432.1953, 0.0072178184]","[164.88281, 430.5547, 0.024778247]","[207.77344, 433.3672, 0.0122116245]","[210.58594, 433.3672, 0.01968913]"
2,10,1,"[38.554688, 403.3672, 0.7925589]","[31.289062, 405.9453, 0.7848941]","[34.335938, 399.14844, 0.5371628]","[19.335938, 417.89844, 0.7389996]","[36.445312, 404.0703, 0.0035007372]","[43.476562, 434.77344, 0.051240765]","[48.867188, 405.9453, 0.4940045]","[87.30469, 431.96094, 0.0070276703]","[85.42969, 401.02344, 0.47943965]","[124.57031, 398.91406, 0.0057761064]","[124.33594, 400.3203, 0.60412085]","[34.570312, 400.3203, 0.016990662]","[116.13281, 419.53906, 0.18186963]","[167.92969, 414.14844, 0.11145605]","[168.16406, 413.4453, 0.21233065]","[204.96094, 436.8828, 0.018718485]","[205.89844, 435.47656, 0.016103929]"
2,11,1,"[42.773438, 386.02344, 0.7905512]","[36.445312, 388.83594, 0.78501654]","[38.554688, 384.14844, 0.13058724]","[22.851562, 400.78906, 0.8107498]","[22.851562, 400.78906, 0.002839064]","[36.914062, 430.5547, 0.13953942]","[52.617188, 393.9922, 0.44213593]","[79.80469, 432.1953, 0.018361982]","[88.24219, 391.41406, 0.5718868]","[138.86719, 434.0703, 0.082048446]","[125.74219, 389.77344, 0.64832234]","[120.58594, 434.77344, 0.0513925]","[122.46094, 410.16406, 0.28680125]","[177.53906, 409.22656, 0.345476]","[174.49219, 405.2422, 0.28608137]","[231.91406, 405.0078, 0.35151768]","[204.49219, 401.2578, 0.3417047]"
2,12,1,"[48.164062, 368.21094, 0.8204685]","[42.070312, 369.14844, 0.79005283]","[44.648438, 364.9297, 0.12722278]","[28.007812, 380.39844, 0.80868065]","[28.007812, 380.39844, 0.0028444093]","[38.789062, 409.46094, 0.3629825]","[56.367188, 378.9922, 0.51739705]","[95.27344, 409.46094, 0.23134394]","[95.27344, 378.52344, 0.5077355]","[140.97656, 406.8828, 0.44560987]","[133.71094, 378.0547, 0.6160271]","[121.52344, 413.4453, 0.23690736]","[124.10156, 395.8672, 0.27930212]","[182.22656, 399.14844, 0.35826087]","[177.77344, 394.46094, 0.31967932]","[237.30469, 397.7422, 0.19817153]","[205.66406, 396.8047, 0.34316862]"
